county,county_fips,state,county_population,health_service_area_number,health_service_area,health_service_area_population,covid_inpatient_bed_utilization,covid_hospital_admissions_per_100k,covid_cases_per_100k,covid-19_community_level,date_updated
Emmons County,38029,North Dakota,3241,543,"Burleigh (Bismarck), ND - Morton, ND",157852,8.4,18.4,61.71,Medium,2/24/2022
Foster County,38031,North Dakota,3210,632,"Stutsman, ND - Wells, ND",27748,4.3,18,311.53,High,2/24/2022
Golden Valley County,38033,North Dakota,1761,605,"Stark, ND - Dunn, ND",38602,5,13,113.57,Medium,2/24/2022
Grand Forks County,38035,North Dakota,69451,584,"Grand Forks (Grand Forks), ND - Polk, MN",124898,6.7,12.8,237.58,High,2/24/2022
Grant County,38037,North Dakota,2274,670,"Grant, ND",2274,0,0,43.98,Low,2/24/2022
Griggs County,38039,North Dakota,2231,547,"Cass (Fargo), ND - Clay, MN",346542,8.3,13,44.82,Medium,2/24/2022
Hettinger County,38041,North Dakota,2499,640,"Perkins, SD - Bowman, ND",12652,0,0,120.05,Low,2/24/2022
Kidder County,38043,North Dakota,2480,543,"Burleigh (Bismarck), ND - Morton, ND",157852,8.4,18.4,161.29,Medium,2/24/2022
LaMoure County,38045,North Dakota,4046,680,"Dickey, ND - LaMoure, ND",8918,0,0,98.86,Low,2/24/2022
Logan County,38047,North Dakota,1850,684,"McIntosh, ND - Logan, ND",4347,0,0,108.11,Low,2/24/2022
McHenry County,38049,North Dakota,5745,550,"Ward, ND - Bottineau, ND",94655,19.5,49.7,330.72,High,2/24/2022
McIntosh County,38051,North Dakota,2497,684,"McIntosh, ND - Logan, ND",4347,0,0,0,Low,2/24/2022
